,Attraction,Link,Offers,Price,Title
0,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d14076609-Reviews-Holiday_Inn_Express_Suites_Plano_East-Plano_Texas.html,Free Wifi & Free parking,$89,SponsoredHoliday Inn Express & Suites Plano East
1,Best Seller & Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d73268-Reviews-Magnuson_Hotel_Park_Suites-Plano_Texas.html,,$61,Magnuson Hotel Park Suites
2,Top Rated & Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d14211943-Reviews-Hampton_Inn_Suites_Dallas_Plano_Central-Plano_Texas.html,,$112,Hampton Inn & Suites Dallas/Plano Central
3,,https://www.tripadvisor.com/Hotel_Review-g56463-d15087565-Reviews-Sandman_Signature_Plano_Frisco_Hotel-Plano_Texas.html,,$129,Sandman Signature Plano - Frisco Hotel
4,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d10223193-Reviews-La_Quinta_Inn_Suites_by_Wyndham_Plano_Legacy_Frisco-Plano_Texas.html,,$94,La Quinta Inn & Suites by Wyndham Plano Legacy Frisco
5,,https://www.tripadvisor.com/Hotel_Review-g56463-d106481-Reviews-Hyatt_Place_Dallas_Plano-Plano_Texas.html,,$99,Hyatt Place Dallas/Plano
6,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d1157198-Reviews-Comfort_Suites_Plano-Plano_Texas.html,Free Wifi & Free parking,$84,SponsoredComfort Suites Plano
7,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d15005350-Reviews-Home2_Suites_by_Hilton_Plano_Legacy_West-Plano_Texas.html,,$134,Home2 Suites by Hilton Plano Legacy West
8,,https://www.tripadvisor.com/Hotel_Review-g56463-d817538-Reviews-NYLO_Dallas_Plano_Hotel_Tapestry_Collection_by_Hilton-Plano_Texas.html,,$87,"NYLO Dallas Plano Hotel, Tapestry Collection by Hilton"
9,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d7315223-Reviews-Hampton_Inn_Suites_Dallas_Plano_East-Plano_Texas.html,,$103,Hampton Inn & Suites Dallas / Plano-East
10,,https://www.tripadvisor.com/Hotel_Review-g56463-d6468516-Reviews-Hilton_Dallas_Plano_Granite_Park-Plano_Texas.html,,$195,Hilton Dallas Plano Granite Park
11,,https://www.tripadvisor.com/Hotel_Review-g56463-d12263357-Reviews-Renaissance_Dallas_at_Plano_Legacy_West_Hotel-Plano_Texas.html,,$206,Renaissance Dallas at Plano Legacy West Hotel
12,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d14076609-Reviews-Holiday_Inn_Express_Suites_Plano_East-Plano_Texas.html,Free Wifi & Free parking,$89,Holiday Inn Express & Suites Plano East
13,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d13313933-Reviews-Home2_Suites_by_Hilton_Plano_Richardson-Plano_Texas.html,,$118,Home2 Suites by Hilton Plano Richardson
14,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d106479-Reviews-La_Quinta_Inn_Suites_by_Wyndham_Dallas_Plano_West-Plano_Texas.html,,$99,La Quinta Inn & Suites by Wyndham Dallas Plano West
15,,https://www.tripadvisor.com/Hotel_Review-g56463-d106478-Reviews-Red_Roof_Inn_Plano-Plano_Texas.html,Free Wifi & Free parking,$49,Red Roof Inn Plano
16,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d10802981-Reviews-Residence_Inn_Dallas_Plano_Richardson-Plano_Texas.html,Free parking & Pool,$116,Residence Inn Dallas Plano/Richardson
17,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d106524-Reviews-Baymont_by_Wyndham_Plano-Plano_Texas.html,,$47,Baymont by Wyndham Plano
18,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d277946-Reviews-Homewood_Suites_by_Hilton_Plano_Richardson-Plano_Texas.html,,$150,Homewood Suites by Hilton Plano-Richardson
19,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d106502-Reviews-Days_Inn_by_Wyndham_Dallas_Plano-Plano_Texas.html,Free parking & Pool,$47,Days Inn by Wyndham Dallas Plano
20,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d109697-Reviews-Quality_Inn_Suites_Plano_East_Richardson-Plano_Texas.html,Free Wifi & Free parking,$63,Quality Inn & Suites Plano East - Richardson
21,,https://www.tripadvisor.com/Hotel_Review-g56463-d5951655-Reviews-Cambria_Hotel_Plano_Frisco-Plano_Texas.html,Free Wifi & Free parking,$123,Cambria Hotel Plano - Frisco
22,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d99351-Reviews-Comfort_Inn_Suites_Plano_East-Plano_Texas.html,Free Wifi & Free parking,$54,Comfort Inn & Suites Plano East
23,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d106505-Reviews-Extended_Stay_America_Dallas_Plano_Parkway-Plano_Texas.html,Free Wifi & Free parking,$66,Extended Stay America - Dallas - Plano Parkway
24,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d223853-Reviews-TownePlace_Suites_Dallas_Plano-Plano_Texas.html,Free Wifi & Free parking,$76,TownePlace Suites Dallas Plano
25,,https://www.tripadvisor.com/Hotel_Review-g56463-d1096293-Reviews-Aloft_Plano-Plano_Texas.html,Free Wifi & Free parking,$116,Aloft Plano
26,,https://www.tripadvisor.com/Hotel_Review-g56463-d1457662-Reviews-Candlewood_Suites_Plano_East-Plano_Texas.html,Free Wifi & Free parking,$71,Candlewood Suites Plano East
27,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d1157198-Reviews-Comfort_Suites_Plano-Plano_Texas.html,Free Wifi & Free parking,$84,Comfort Suites Plano
28,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d12428470-Reviews-Residence_Inn_Dallas_Plano_Richardson_at_Coit_Rd-Plano_Texas.html,Free Wifi & Free parking,$112,Residence Inn Dallas Plano/Richardson at Coit Rd.
29,,https://www.tripadvisor.com/Hotel_Review-g56463-d10831737-Reviews-Courtyard_by_Marriott_Dallas_Plano_Richardson-Plano_Texas.html,Free parking & Pool,$84,Courtyard by Marriott Dallas Plano/Richardson
30,,https://www.tripadvisor.com/Hotel_Review-g56463-d217722-Reviews-Dallas_Plano_Marriott_at_Legacy_Town_Center-Plano_Texas.html,Pool & Restaurant,$263,Dallas/Plano Marriott at Legacy Town Center
31,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d7159075-Reviews-Staybridge_Suites_Plano_Frisco-Plano_Texas.html,Free Wifi & Free parking,,Staybridge Suites Plano Frisco
32,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d7159075-Reviews-Staybridge_Suites_Plano_Frisco-Plano_Texas.html,Free Wifi & Free parking,$110,SponsoredStaybridge Suites Plano Frisco
33,,https://www.tripadvisor.com/Hotel_Review-g56463-d817538-Reviews-NYLO_Dallas_Plano_Hotel_Tapestry_Collection_by_Hilton-Plano_Texas.html,Free Wifi & Free parking,$87,"NYLO Dallas Plano Hotel, Tapestry Collection by Hilton"
34,,https://www.tripadvisor.com/Hotel_Review-g56463-d106481-Reviews-Hyatt_Place_Dallas_Plano-Plano_Texas.html,Free Wifi & Free parking,$99,Hyatt Place Dallas/Plano
35,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d10223193-Reviews-La_Quinta_Inn_Suites_by_Wyndham_Plano_Legacy_Frisco-Plano_Texas.html,Free Wifi & Free parking,$94,La Quinta Inn & Suites by Wyndham Plano Legacy Frisco
36,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d7315223-Reviews-Hampton_Inn_Suites_Dallas_Plano_East-Plano_Texas.html,Free Wifi & Free parking,$103,Hampton Inn & Suites Dallas / Plano-East
37,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d15005350-Reviews-Home2_Suites_by_Hilton_Plano_Legacy_West-Plano_Texas.html,Free Wifi & Free parking,$134,Home2 Suites by Hilton Plano Legacy West
38,,https://www.tripadvisor.com/Hotel_Review-g56463-d15519768-Reviews-Candlewood_Suites_Frisco-Plano_Texas.html,,$76,SponsoredCandlewood Suites Frisco
39,,https://www.tripadvisor.com/Hotel_Review-g56463-d12263357-Reviews-Renaissance_Dallas_at_Plano_Legacy_West_Hotel-Plano_Texas.html,Pool & Restaurant,$206,Renaissance Dallas at Plano Legacy West Hotel
40,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d10802981-Reviews-Residence_Inn_Dallas_Plano_Richardson-Plano_Texas.html,Free parking & Pool,$116,Residence Inn Dallas Plano/Richardson
41,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d106479-Reviews-La_Quinta_Inn_Suites_by_Wyndham_Dallas_Plano_West-Plano_Texas.html,Free Wifi & Free parking,$99,La Quinta Inn & Suites by Wyndham Dallas Plano West
42,,https://www.tripadvisor.com/Hotel_Review-g56463-d6468516-Reviews-Hilton_Dallas_Plano_Granite_Park-Plano_Texas.html,Free Wifi & Pool,$195,Hilton Dallas Plano Granite Park
43,,https://www.tripadvisor.com/Hotel_Review-g56463-d1096293-Reviews-Aloft_Plano-Plano_Texas.html,Free Wifi & Free parking,$116,Aloft Plano
44,Top Rated & Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d13313933-Reviews-Home2_Suites_by_Hilton_Plano_Richardson-Plano_Texas.html,Free Wifi & Free parking,$118,Home2 Suites by Hilton Plano Richardson
45,,https://www.tripadvisor.com/Hotel_Review-g56463-d5951655-Reviews-Cambria_Hotel_Plano_Frisco-Plano_Texas.html,Free Wifi & Free parking,$123,Cambria Hotel Plano - Frisco
46,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d12428470-Reviews-Residence_Inn_Dallas_Plano_Richardson_at_Coit_Rd-Plano_Texas.html,Free Wifi & Free parking,$112,Residence Inn Dallas Plano/Richardson at Coit Rd.
47,,https://www.tripadvisor.com/Hotel_Review-g56463-d16712439-Reviews-Fairfield_Inn_Suites_Dallas_Plano_Frisco-Plano_Texas.html,,$107,Fairfield Inn & Suites Dallas Plano/Frisco
48,14% less than usual & Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d631343-Reviews-Staybridge_Suites_Plano_Richardson_Area-Plano_Texas.html,Free Wifi & Free parking,$102,Staybridge Suites Plano - Richardson Area
49,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d277946-Reviews-Homewood_Suites_by_Hilton_Plano_Richardson-Plano_Texas.html,Free Wifi & Free parking,$150,Homewood Suites by Hilton Plano-Richardson
50,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d5588563-Reviews-SpringHill_Suites_Dallas_Plano_Frisco-Plano_Texas.html,Free Wifi & Free parking,$144,SpringHill Suites Dallas Plano/Frisco
51,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d106484-Reviews-Homewood_Suites_by_Hilton_North_Dallas_Plano-Plano_Texas.html,Free Wifi & Free parking,$94,Homewood Suites by Hilton North Dallas-Plano
52,,https://www.tripadvisor.com/Hotel_Review-g56463-d99350-Reviews-Courtyard_by_Marriott_Dallas_Plano_Parkway_at_Preston_Road-Plano_Texas.html,Free Wifi & Free parking,$124,Courtyard by Marriott Dallas Plano Parkway at Preston Road
53,,https://www.tripadvisor.com/Hotel_Review-g56463-d106480-Reviews-Courtyard_by_Marriott_Dallas_Plano_in_Legacy_Park-Plano_Texas.html,Free Wifi & Free parking,$118,Courtyard by Marriott Dallas Plano in Legacy Park
54,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d106476-Reviews-Residence_Inn_Dallas_Plano_Legacy-Plano_Texas.html,Free Wifi & Free parking,$87,Residence Inn Dallas Plano/Legacy
55,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d224467-Reviews-Hampton_Inn_Plano_North_Dallas-Plano_Texas.html,Free Wifi & Free parking,$105,Hampton Inn Plano/North Dallas
56,,https://www.tripadvisor.com/Hotel_Review-g56463-d15837326-Reviews-Urbanlights_At_Legacy_West-Plano_Texas.html,,$90,Urbanlights At Legacy West
57,,https://www.tripadvisor.com/Hotel_Review-g56463-d17154822-Reviews-Candlewood_Suites_Plano_North-Plano_Texas.html,,$89,Candlewood Suites Plano North
58,,https://www.tripadvisor.com/Hotel_Review-g56463-d217722-Reviews-Dallas_Plano_Marriott_at_Legacy_Town_Center-Plano_Texas.html,Pool & Restaurant,$263,Dallas/Plano Marriott at Legacy Town Center
59,Breakfast included,https://www.tripadvisor.com/Hotel_Review-g56463-d7159075-Reviews-Staybridge_Suites_Plano_Frisco-Plano_Texas.html,Free Wifi & Free parking,$110,Staybridge Suites Plano Frisco
60,,https://www.tripadvisor.com/Hotel_Review-g56463-d1484853-Reviews-Villas_of_Preston_Creek-Plano_Texas.html,,,Villas of Preston Creek
61,,https://www.tripadvisor.com/Hotel_Review-g56463-d13995809-Reviews-Motel_6-Plano_Texas.html,,,Motel 6
62,,https://www.tripadvisor.com/Hotel_Review-g56463-d17470240-Reviews-Kasa_Dallas_Plano_Apartments-Plano_Texas.html,,,Kasa Dallas Plano Apartments
63,,https://www.tripadvisor.com/Hotel_Review-g56463-d17470240-Reviews-Kasa_Dallas_Plano_Apartments-Plano_Texas.html,,,Kasa Dallas Plano Apartments
64,,https://www.tripadvisor.com/Hotel_Review-g56463-d17470240-Reviews-Kasa_Dallas_Plano_Apartments-Plano_Texas.html,,,Kasa Dallas Plano Apartments
65,,https://www.tripadvisor.com/Hotel_Review-g56463-d258631-Reviews-Plano_Extended_Stay_Hotel-Plano_Texas.html,Free Wifi & Free parking,,Plano Extended Stay Hotel
